direction,entry_price,timestamp,idx,trigger,imbalance
long,25220.5,2026-04-13 13:34:00+00:00,119395,prior_day_high_break,0.9326923076923077
long,25511.75,2026-04-13 19:51:00+00:00,119772,prior_day_high_break,0.9367816091954023
long,25708.5,2026-04-14 13:32:00+00:00,120773,prior_day_high_break,0.9814814814814815
long,25719.5,2026-04-14 13:34:00+00:00,120775,prior_day_high_break,0.8765432098765432
long,25743.0,2026-04-14 13:36:00+00:00,120777,prior_day_high_break,0.9026548672566371
long,26000.5,2026-04-14 20:00:00+00:00,121161,prior_day_high_break,0.7916666666666666
short,26547.75,2026-04-19 22:01:00+00:00,125362,vwap_lose,0.2076923076923077
long,26567.5,2026-04-19 22:02:00+00:00,125363,vwap_reclaim,0.8805970149253731
long,26810.5,2026-04-20 13:35:00+00:00,126296,prior_day_high_break,0.8813559322033898
short,27384.0,2026-04-26 22:01:00+00:00,132261,vwap_lose,0.08383233532934131
long,27476.25,2026-04-27 01:01:00+00:00,132441,prior_day_high_break,0.8191489361702128
long,27492.5,2026-04-27 01:02:00+00:00,132442,prior_day_high_break,0.7521367521367521
short,27090.5,2026-04-28 13:31:00+00:00,134571,prior_day_low_break,0.11419753086419752
long,27693.75,2026-05-01 13:32:00+00:00,138712,prior_day_high_break,0.8214285714285714
long,27702.75,2026-05-01 13:33:00+00:00,138713,prior_day_high_break,0.7415730337078652
long,27719.5,2026-05-01 13:34:00+00:00,138714,prior_day_high_break,0.7099236641221374
long,28006.5,2026-05-05 13:33:00+00:00,141473,prior_day_high_break,0.9135802469135802
long,28022.5,2026-05-05 13:34:00+00:00,141474,prior_day_high_break,0.7872340425531915
long,28036.5,2026-05-05 13:36:00+00:00,141476,prior_day_high_break,0.9305555555555556
long,28705.75,2026-05-06 19:56:00+00:00,143236,prior_day_high_break,0.9347826086956522
long,28963.5,2026-05-08 13:35:00+00:00,145615,prior_day_high_break,0.7111111111111111
long,29041.25,2026-05-08 13:46:00+00:00,145626,prior_day_high_break,0.8262910798122066
long,29327.5,2026-05-08 19:55:00+00:00,145995,prior_day_high_break,0.8543689320388349
long,29339.5,2026-05-08 20:00:00+00:00,146000,prior_day_high_break,0.9180327868852459
short,29256.0,2026-05-10 22:02:00+00:00,146062,vwap_lose,0.03208556149732621
long,29423.0,2026-05-11 13:33:00+00:00,146993,prior_day_high_break,0.9497206703910615
long,29430.75,2026-05-11 13:34:00+00:00,146994,prior_day_high_break,0.9803921568627451
long,29544.75,2026-05-13 18:16:00+00:00,150036,prior_day_high_break,0.8090909090909091
short,29073.0,2026-05-18 00:02:00+00:00,152962,prior_day_low_break,0.09036144578313253
short,29000.0,2026-05-18 00:06:00+00:00,152966,prior_day_low_break,0.17475728155339806
short,28980.25,2026-05-18 00:07:00+00:00,152967,prior_day_low_break,0.1414141414141414
long,29319.5,2026-05-18 13:34:00+00:00,153774,prior_day_high_break,0.8958333333333334
long,29148.75,2026-05-20 13:34:00+00:00,156534,prior_day_high_break,0.7706422018348624
long,29373.75,2026-05-20 15:17:00+00:00,156637,prior_day_high_break,0.7086330935251799
long,29396.25,2026-05-20 20:00:00+00:00,156920,prior_day_high_break,0.9761904761904762
long,29644.75,2026-05-22 13:32:00+00:00,159292,prior_day_high_break,0.9375
long,29649.0,2026-05-22 13:35:00+00:00,159295,prior_day_high_break,1.0
long,29856.75,2026-05-25 00:01:00+00:00,159741,prior_day_high_break,0.8783783783783784
long,29902.0,2026-05-25 00:37:00+00:00,159777,prior_day_high_break,0.8333333333333334
long,29928.25,2026-05-25 00:50:00+00:00,159790,prior_day_high_break,0.7289719626168224
long,30176.5,2026-05-28 14:14:00+00:00,164494,opening_range_high,0.9797687861271677
long,30415.25,2026-05-29 13:32:00+00:00,165832,prior_day_high_break,0.8611111111111112
long,30420.0,2026-05-29 13:36:00+00:00,165836,prior_day_high_break,0.8854625550660793
long,30797.25,2026-06-03 13:32:00+00:00,169852,prior_day_high_break,0.8181818181818182
short,30715.0,2026-06-03 13:35:00+00:00,169855,vwap_lose,0.005025125628140704
long,30338.75,2026-06-04 13:34:00+00:00,171234,vwap_reclaim,0.9884393063583815
