symbol,date,entry_time,score,pullback_length,entry_price,pnl,exit_reason
META,2026-04-10,2026-04-10 11:06:00+00:00,6,2,631.9363619999999,0.0046,target
META,2026-04-10,2026-04-10 11:26:00+00:00,6,2,632.4944736,0.0046,target
META,2026-04-10,2026-04-10 11:48:00+00:00,6,2,632.32644,0.0046,target
META,2026-04-10,2026-04-10 12:17:00+00:00,6,2,632.366448,0.0046,target
META,2026-04-10,2026-04-10 12:40:00+00:00,6,2,634.9152576600001,0.0046,target
META,2026-04-10,2026-04-10 13:02:00+00:00,6,2,636.1272,-0.0029000000000000002,stop
META,2026-04-10,2026-04-10 13:24:00+00:00,6,2,634.82694,-0.0029000000000000002,stop
META,2026-04-10,2026-04-10 14:24:00+00:00,6,2,635.4470640000001,-0.0029000000000000002,stop
META,2026-04-10,2026-04-10 17:57:00+00:00,6,2,628.035582,-0.0029000000000000002,stop
META,2026-04-10,2026-04-10 19:17:00+00:00,6,2,627.97677024,0.0046,target
META,2026-04-10,2026-04-10 19:51:00+00:00,6,2,629.445864,0.0046,target
META,2026-04-10,2026-04-10 20:52:00+00:00,7,2,630.27603,0.0046,target
META,2026-04-10,2026-04-10 21:23:00+00:00,6,2,630.3960539999999,0.0046,target
META,2026-04-13,2026-04-13 11:01:00+00:00,8,2,624.42486,0.0046,target
META,2026-04-13,2026-04-13 11:24:00+00:00,6,2,624.09699444,-0.0029000000000000002,stop
META,2026-04-13,2026-04-13 12:19:00+00:00,7,2,622.7632277399999,0.0046,target
META,2026-04-13,2026-04-13 12:47:00+00:00,6,2,624.614898,0.0046,target
META,2026-04-13,2026-04-13 13:09:00+00:00,9,2,626.02407978,0.0046,target
META,2026-04-13,2026-04-13 13:32:00+00:00,6,2,628.755726,-0.0029000000000000002,stop
META,2026-04-13,2026-04-13 13:55:00+00:00,6,2,628.6256999999999,0.0046,target
META,2026-04-13,2026-04-13 15:44:00+00:00,6,2,628.3056359999999,-0.0029000000000000002,stop
META,2026-04-13,2026-04-13 16:24:00+00:00,6,2,627.945564,0.0046,target
META,2026-04-13,2026-04-13 16:44:00+00:00,6,2,629.485872,0.0046,target
META,2026-04-13,2026-04-13 17:05:00+00:00,6,2,630.301035,0.0046,target
META,2026-04-13,2026-04-13 17:27:00+00:00,6,2,629.76402762,0.0046,target
META,2026-04-13,2026-04-13 17:48:00+00:00,6,2,629.720919,0.0046,target
META,2026-04-13,2026-04-13 18:08:00+00:00,9,2,631.1262,0.0046,target
META,2026-04-13,2026-04-13 18:29:00+00:00,6,2,631.316238,0.0046,target
META,2026-04-13,2026-04-13 18:51:00+00:00,9,2,632.506476,0.0046,target
META,2026-04-13,2026-04-13 19:11:00+00:00,6,2,632.986572,0.0046,target
META,2026-04-13,2026-04-13 19:32:00+00:00,6,2,632.501475,0.0046,target
META,2026-04-13,2026-04-13 19:54:00+00:00,7,2,634.4318609999999,0.0046,target
META,2026-04-13,2026-04-13 20:26:00+00:00,7,2,635.217018,0.0046,target
META,2026-04-13,2026-04-13 21:35:00+00:00,7,2,635.3660478,0.0046,target
META,2026-04-13,2026-04-13 22:17:00+00:00,8,2,636.217218,0.0046,target
META,2026-04-13,2026-04-13 22:42:00+00:00,7,2,638.2776299999999,0.0046,target
META,2026-04-13,2026-04-13 23:09:00+00:00,7,2,638.45106468,0.0046,target
META,2026-04-14,2026-04-14 10:26:00+00:00,6,2,640.2880319999999,-0.0029000000000000002,stop
META,2026-04-14,2026-04-14 11:26:00+00:00,6,2,641.938362,0.0046,target
META,2026-04-14,2026-04-14 11:57:00+00:00,6,2,642.258426,0.0046,target
META,2026-04-14,2026-04-14 12:39:00+00:00,7,2,641.988372,0.0046,target
META,2026-04-14,2026-04-14 13:03:00+00:00,8,2,642.52848,0.0046,target
META,2026-04-14,2026-04-14 13:24:00+00:00,6,2,642.5584859999999,0.0046,target
META,2026-04-14,2026-04-14 13:48:00+00:00,7,2,649.749924,0.0046,target
META,2026-04-14,2026-04-14 14:14:00+00:00,6,2,651.125199,0.0046,target
META,2026-04-14,2026-04-14 14:35:00+00:00,7,2,654.210816,0.0046,target
META,2026-04-14,2026-04-14 14:57:00+00:00,7,2,657.98157,-0.0029000000000000002,stop
META,2026-04-14,2026-04-14 15:20:00+00:00,8,2,659.1868109999999,0.0046,target
META,2026-04-14,2026-04-14 15:41:00+00:00,7,2,664.342842,-0.0029000000000000002,stop
META,2026-04-14,2026-04-14 16:17:00+00:00,6,2,662.472468,0.0046,target
META,2026-04-14,2026-04-14 16:52:00+00:00,6,2,663.9582651000001,-0.0029000000000000002,stop
META,2026-04-14,2026-04-14 17:26:00+00:00,6,2,662.38245,0.0046,target
META,2026-04-14,2026-04-14 17:47:00+00:00,7,2,664.612896,-0.0029000000000000002,stop
META,2026-04-14,2026-04-14 18:08:00+00:00,6,2,664.8029339999999,-0.0029000000000000002,stop
META,2026-04-14,2026-04-14 19:01:00+00:00,6,2,661.242222,0.0046,target
META,2026-04-14,2026-04-14 19:21:00+00:00,6,2,662.097393,-0.0029000000000000002,stop
META,2026-04-14,2026-04-14 19:51:00+00:00,6,2,661.452264,-0.0029000000000000002,stop
META,2026-04-14,2026-04-14 20:15:00+00:00,6,2,662.68251,-0.0029000000000000002,stop
META,2026-04-14,2026-04-14 20:46:00+00:00,6,2,662.6324999999999,0.0046,target
META,2026-04-14,2026-04-14 21:25:00+00:00,8,2,662.94816312,0.0046,target
META,2026-04-14,2026-04-14 21:49:00+00:00,7,2,663.34304208,0.0046,target
META,2026-04-14,2026-04-14 22:15:00+00:00,6,2,665.022978,0.0046,target
META,2026-04-14,2026-04-14 22:37:00+00:00,7,2,666.973368,0.0046,target
META,2026-04-14,2026-04-14 23:05:00+00:00,6,2,667.18341,0.0046,target
META,2026-04-15,2026-04-15 11:19:00+00:00,6,2,663.112596,0.0046,target
META,2026-04-15,2026-04-15 11:42:00+00:00,8,2,663.952764,0.0046,target
META,2026-04-15,2026-04-15 12:04:00+00:00,7,2,664.7129160000001,0.0046,target
META,2026-04-15,2026-04-15 12:30:00+00:00,6,2,664.90685478,0.0046,target
META,2026-04-15,2026-04-15 12:51:00+00:00,6,2,665.7256185,0.0046,target
META,2026-04-15,2026-04-15 13:21:00+00:00,6,2,665.092992,0.0046,target
META,2026-04-15,2026-04-15 13:57:00+00:00,8,2,670.399053,0.0046,target
META,2026-04-15,2026-04-15 14:18:00+00:00,6,2,672.41535618,0.0046,target
META,2026-04-15,2026-04-15 14:40:00+00:00,6,2,673.214616,0.0046,target
META,2026-04-15,2026-04-15 15:02:00+00:00,6,2,674.679909,-0.0029000000000000002,stop
META,2026-04-15,2026-04-15 15:24:00+00:00,6,2,673.554684,0.0046,target
META,2026-04-15,2026-04-15 15:46:00+00:00,8,2,675.355044,0.0046,target
META,2026-04-15,2026-04-15 16:06:00+00:00,6,2,675.8951519999999,0.0046,target
META,2026-04-15,2026-04-15 16:26:00+00:00,6,2,677.0453819999999,-0.0029000000000000002,stop
META,2026-04-15,2026-04-15 17:31:00+00:00,6,2,674.494872,-0.0029000000000000002,stop
META,2026-04-15,2026-04-15 18:17:00+00:00,6,2,673.7197170000001,0.0046,target
META,2026-04-15,2026-04-15 18:40:00+00:00,6,2,674.204814,0.0046,target
META,2026-04-15,2026-04-15 19:04:00+00:00,6,2,674.204814,-0.0029000000000000002,stop
META,2026-04-15,2026-04-15 19:41:00+00:00,6,2,673.259625,-0.0029000000000000002,stop
META,2026-04-15,2026-04-15 20:56:00+00:00,8,2,672.1344,0.0046,target
META,2026-04-15,2026-04-15 21:32:00+00:00,6,2,672.854544,0.0046,target
META,2026-04-15,2026-04-15 22:13:00+00:00,7,2,673.154604,0.0046,target
META,2026-04-15,2026-04-15 22:46:00+00:00,8,2,674.1348,0.0046,target
META,2026-04-16,2026-04-16 11:11:00+00:00,6,2,675.7251180000001,0.0046,target
META,2026-04-16,2026-04-16 11:37:00+00:00,6,2,675.98517,0.0046,target
META,2026-04-16,2026-04-16 12:01:00+00:00,7,2,676.91895672,0.0046,target
META,2026-04-16,2026-04-16 12:29:00+00:00,6,2,676.91465586,0.0046,target
META,2026-04-16,2026-04-16 13:28:00+00:00,6,2,676.28523,-0.0029000000000000002,stop
META,2026-04-16,2026-04-16 14:51:00+00:00,6,2,673.224618,-0.0029000000000000002,stop
META,2026-04-16,2026-04-16 15:14:00+00:00,6,2,673.244622,0.0046,target
META,2026-04-16,2026-04-16 15:40:00+00:00,6,2,674.909955,0.0046,target
META,2026-04-16,2026-04-16 16:04:00+00:00,6,2,676.575288,-0.0029000000000000002,stop
META,2026-04-16,2026-04-16 16:24:00+00:00,6,2,676.590291,-0.0029000000000000002,stop
META,2026-04-16,2026-04-16 16:51:00+00:00,6,2,676.03507998,-0.0029000000000000002,stop
META,2026-04-16,2026-04-16 17:37:00+00:00,6,2,674.2998329999999,0.0046,target
META,2026-04-16,2026-04-16 17:58:00+00:00,6,2,675.275028,-0.0029000000000000002,stop
META,2026-04-16,2026-04-16 18:45:00+00:00,6,2,674.5548839999999,0.0046,target
META,2026-04-16,2026-04-16 19:05:00+00:00,6,2,674.1247979999999,0.0046,target
META,2026-04-16,2026-04-16 19:25:00+00:00,6,2,673.799733,0.0046,target
META,2026-04-16,2026-04-16 19:46:00+00:00,6,2,675.4951720199999,0.0046,target
META,2026-04-16,2026-04-16 20:06:00+00:00,6,2,676.40565408,0.0046,target
META,2026-04-16,2026-04-16 21:03:00+00:00,6,2,676.595292,0.0046,target
META,2026-04-16,2026-04-16 22:02:00+00:00,6,2,677.1354,0.0046,target
META,2026-04-17,2026-04-17 11:16:00+00:00,6,2,678.93576,0.0046,target
META,2026-04-17,2026-04-17 12:07:00+00:00,6,2,678.83574,0.0046,target
META,2026-04-17,2026-04-17 12:36:00+00:00,7,2,678.5586846,0.0046,target
META,2026-04-17,2026-04-17 13:03:00+00:00,7,2,679.28613006,-0.0029000000000000002,stop
META,2026-04-17,2026-04-17 13:25:00+00:00,6,2,679.83594,-0.0029000000000000002,stop
META,2026-04-17,2026-04-17 13:45:00+00:00,8,2,685.041981,-0.0029000000000000002,stop
META,2026-04-17,2026-04-17 14:05:00+00:00,6,2,685.727118,-0.0029000000000000002,stop
META,2026-04-17,2026-04-17 14:31:00+00:00,6,2,683.9367599999999,0.0046,target
META,2026-04-17,2026-04-17 14:51:00+00:00,6,2,685.8236373,-0.0029000000000000002,stop
META,2026-04-17,2026-04-17 15:35:00+00:00,6,2,685.417056,-0.0029000000000000002,stop
META,2026-04-17,2026-04-17 16:02:00+00:00,7,2,683.961765,0.0046,target
META,2026-04-17,2026-04-17 16:30:00+00:00,6,2,684.576888,0.0046,target
META,2026-04-17,2026-04-17 16:52:00+00:00,7,2,686.23722,-0.0029000000000000002,stop
META,2026-04-17,2026-04-17 17:13:00+00:00,6,2,685.477068,-0.0029000000000000002,stop
META,2026-04-17,2026-04-17 17:46:00+00:00,7,2,685.6371,-0.0029000000000000002,stop
META,2026-04-17,2026-04-17 18:36:00+00:00,6,2,684.28683,0.0046,target
META,2026-04-17,2026-04-17 19:02:00+00:00,6,2,684.796932,0.0046,target
META,2026-04-17,2026-04-17 19:25:00+00:00,8,2,684.746922,0.0046,target
META,2026-04-17,2026-04-17 19:45:00+00:00,6,2,689.3178359999999,-0.0029000000000000002,stop
META,2026-04-17,2026-04-17 20:12:00+00:00,6,2,688.907754,0.0046,target
META,2026-04-17,2026-04-17 21:02:00+00:00,6,2,688.38765,0.0046,target
META,2026-04-17,2026-04-17 22:53:00+00:00,6,2,686.707314,0.0046,target
META,2026-04-20,2026-04-20 10:55:00+00:00,6,2,681.816336,0.0046,target
META,2026-04-20,2026-04-20 11:27:00+00:00,7,2,681.6363,0.0046,target
META,2026-04-20,2026-04-20 12:08:00+00:00,8,2,682.73652,0.0046,target
META,2026-04-20,2026-04-20 12:30:00+00:00,7,2,682.226418,0.0046,target
META,2026-04-20,2026-04-20 12:54:00+00:00,6,2,683.2066140000001,0.0046,target
META,2026-04-20,2026-04-20 13:17:00+00:00,7,2,685.03698,-0.0029000000000000002,stop
META,2026-04-20,2026-04-20 14:25:00+00:00,6,2,678.12549798,-0.0029000000000000002,stop
META,2026-04-20,2026-04-20 15:39:00+00:00,6,2,673.22871882,0.0046,target
META,2026-04-20,2026-04-20 17:23:00+00:00,7,2,673.614696,-0.0029000000000000002,stop
META,2026-04-20,2026-04-20 20:38:00+00:00,6,2,672.804534,-0.0029000000000000002,stop
META,2026-04-20,2026-04-20 22:20:00+00:00,6,2,672.43446,0.0046,target
META,2026-04-21,2026-04-21 11:58:00+00:00,6,2,675.16660632,0.0046,target
META,2026-04-21,2026-04-21 12:38:00+00:00,6,2,674.924958,0.0046,target
META,2026-04-21,2026-04-21 13:52:00+00:00,6,2,673.33464,0.0046,target
META,2026-04-21,2026-04-21 14:16:00+00:00,6,2,675.42515802,-0.0029000000000000002,stop
META,2026-04-21,2026-04-21 14:42:00+00:00,6,2,674.1348,-0.0029000000000000002,stop
META,2026-04-21,2026-04-21 17:48:00+00:00,6,2,672.88455,0.0046,target
META,2026-04-21,2026-04-21 18:11:00+00:00,6,2,673.114596,-0.0029000000000000002,stop
META,2026-04-21,2026-04-21 18:58:00+00:00,6,2,672.5544839999999,0.0046,target
META,2026-04-21,2026-04-21 19:20:00+00:00,6,2,672.969567,-0.0029000000000000002,stop
META,2026-04-21,2026-04-21 20:23:00+00:00,7,2,672.5344799999999,-0.0029000000000000002,stop
META,2026-04-21,2026-04-21 20:58:00+00:00,8,2,671.774328,0.0046,target
META,2026-04-21,2026-04-21 22:04:00+00:00,6,2,672.3144359999999,0.0046,target
META,2026-04-21,2026-04-21 22:47:00+00:00,7,2,672.424458,0.0046,target
META,2026-04-22,2026-04-22 12:08:00+00:00,6,2,675.225018,0.0046,target
META,2026-04-22,2026-04-22 12:30:00+00:00,6,2,674.8349400000001,0.0046,target
META,2026-04-22,2026-04-22 14:08:00+00:00,8,2,674.664906,0.0046,target
META,2026-04-22,2026-04-22 14:28:00+00:00,7,2,675.495072,-0.0029000000000000002,stop
META,2026-04-22,2026-04-22 14:49:00+00:00,6,2,674.8449420000001,-0.0029000000000000002,stop
META,2026-04-22,2026-04-22 15:11:00+00:00,8,2,675.245022,0.0046,target
META,2026-04-22,2026-04-22 15:39:00+00:00,6,2,675.23502,0.0046,target
META,2026-04-22,2026-04-22 16:00:00+00:00,6,2,675.0849900000001,0.0046,target
META,2026-04-22,2026-04-22 16:21:00+00:00,7,2,674.9349599999999,0.0046,target
META,2026-04-22,2026-04-22 17:01:00+00:00,6,2,675.03498,0.0046,target
META,2026-04-22,2026-04-22 17:21:00+00:00,7,2,675.345042,0.0046,target
META,2026-04-22,2026-04-22 17:41:00+00:00,6,2,675.750123,0.0046,target
META,2026-04-22,2026-04-22 18:01:00+00:00,6,2,676.875348,0.0046,target
