symbol,entry_time,exit_time,entry,exit,pnl,slack,tier,result
NVDA,2026-01-05 09:34:00+00:00,2026-01-05 09:48:00+00:00,190.17,190.074915,-0.1,0.8141116993010387,expanded,loss
NVDA,2026-01-05 10:13:00+00:00,2026-01-05 10:46:00+00:00,190.43,190.334785,-0.1,0.7643251492064509,expanded,loss
NVDA,2026-01-05 11:39:00+00:00,2026-01-05 12:00:00+00:00,191.19,191.094405,-0.1,0.7209151863045437,expanded,loss
NVDA,2026-01-05 12:23:00+00:00,2026-01-05 12:29:00+00:00,191.76,191.95175999999998,0.2,0.772638220964641,expanded,win
NVDA,2026-01-05 13:38:00+00:00,2026-01-05 13:55:00+00:00,191.67,191.574165,-0.1,0.7391126837078962,expanded,loss
NVDA,2026-01-05 13:57:00+00:00,2026-01-05 14:03:00+00:00,191.94,191.84403,-0.1,0.658020460833511,expanded,loss
NVDA,2026-01-05 14:28:00+00:00,2026-01-05 14:29:00+00:00,191.4,191.5914,0.2,0.7466311783827568,expanded,win
NVDA,2026-01-05 14:34:00+00:00,2026-01-05 14:35:00+00:00,192.975,193.16797499999998,0.2,0.633287721277081,expanded,win
NVDA,2026-01-05 15:01:00+00:00,2026-01-05 15:02:00+00:00,190.26,190.16487,-0.1,1.1014567128646526,expanded,loss
NVDA,2026-01-05 17:52:00+00:00,2026-01-05 18:05:00+00:00,187.97,188.15796999999998,0.2,0.6758704311636904,expanded,win
NVDA,2026-01-05 19:16:00+00:00,2026-01-05 19:28:00+00:00,186.64,186.54668,-0.1,1.298275165234345,expanded,loss
NVDA,2026-01-05 19:39:00+00:00,2026-01-05 19:46:00+00:00,186.3258,186.51212579999998,0.2,1.0814422484380262,expanded,win
NVDA,2026-01-05 20:10:00+00:00,2026-01-05 20:14:00+00:00,187.08,186.98646000000002,-0.1,0.7852146224661477,expanded,loss
NVDA,2026-01-05 20:39:00+00:00,2026-01-05 20:43:00+00:00,187.655,187.5611725,-0.1,0.708758385106707,expanded,loss
NVDA,2026-01-05 21:06:00+00:00,2026-01-05 21:15:00+00:00,188.4238,188.61222379999998,0.2,1.301675440728288,expanded,win
NVDA,2026-01-05 21:43:00+00:00,2026-01-05 21:46:00+00:00,187.7202,187.6263399,-0.1,1.3672748179611565,expanded,loss
NVDA,2026-01-05 21:47:00+00:00,2026-01-05 21:48:00+00:00,187.54,187.44623,-0.1,0.9316039707779906,expanded,loss
NVDA,2026-01-05 23:31:00+00:00,2026-01-05 23:32:00+00:00,187.5101,187.69761009999996,0.2,0.7276737200770205,expanded,win
NVDA,2026-01-06 00:12:00+00:00,2026-01-06 09:00:00+00:00,187.93,188.11792999999997,0.4,1.477866061047643,core,win
NVDA,2026-01-06 10:05:00+00:00,2026-01-06 10:22:00+00:00,189.12,189.02544,-0.1,0.6920423973607774,expanded,loss
NVDA,2026-01-06 10:53:00+00:00,2026-01-06 11:28:00+00:00,189.4,189.58939999999998,0.2,1.1495234950862045,expanded,win
NVDA,2026-01-06 13:01:00+00:00,2026-01-06 13:27:00+00:00,189.57,189.475215,-0.2,2.5114005874478953,core,loss
NVDA,2026-01-06 13:50:00+00:00,2026-01-06 13:51:00+00:00,189.5336,189.4388332,-0.2,1.7000222715549018,core,loss
NVDA,2026-01-06 14:18:00+00:00,2026-01-06 14:25:00+00:00,190.1506,190.0555247,-0.1,1.0591163407918016,expanded,loss
NVDA,2026-01-06 14:30:00+00:00,2026-01-06 14:32:00+00:00,190.41,190.60040999999998,0.4,1.6725195231727563,core,win
NVDA,2026-01-06 14:33:00+00:00,2026-01-06 14:34:00+00:00,189.95,190.13994999999997,0.2,0.6448065125670656,expanded,win
NVDA,2026-01-06 15:11:00+00:00,2026-01-06 15:13:00+00:00,191.082,191.27308199999996,0.2,0.962208680237191,expanded,win
NVDA,2026-01-06 16:25:00+00:00,2026-01-06 16:30:00+00:00,188.64,188.54568,-0.1,0.6336496733572227,expanded,loss
NVDA,2026-01-06 16:59:00+00:00,2026-01-06 17:00:00+00:00,189.49,189.67949,0.2,0.6529242075764577,expanded,win
NVDA,2026-01-06 17:20:00+00:00,2026-01-06 17:22:00+00:00,188.6765,188.8651765,0.2,0.7501106911504072,expanded,win
NVDA,2026-01-06 18:34:00+00:00,2026-01-06 18:36:00+00:00,187.5699,187.75746989999996,0.2,1.3639903925847494,expanded,win
NVDA,2026-01-06 18:47:00+00:00,2026-01-06 19:01:00+00:00,188.1833,188.3714833,0.2,0.6405408035851742,expanded,win
NVDA,2026-01-06 19:47:00+00:00,2026-01-06 19:50:00+00:00,187.8597,188.0475597,0.2,0.6018928516449809,expanded,win
NVDA,2026-01-06 20:16:00+00:00,2026-01-06 20:19:00+00:00,187.59,187.77758999999998,0.2,0.7309828487452043,expanded,win
NVDA,2026-01-06 20:30:00+00:00,2026-01-06 20:35:00+00:00,187.005,187.19200499999997,0.2,0.6502735239297959,expanded,win
NVDA,2026-01-07 10:17:00+00:00,2026-01-07 10:27:00+00:00,187.63,187.53618500000002,-0.1,0.794251915432715,expanded,loss
NVDA,2026-01-07 12:10:00+00:00,2026-01-07 12:28:00+00:00,188.41,188.315795,-0.1,0.8500775405468253,expanded,loss
NVDA,2026-01-07 14:23:00+00:00,2026-01-07 14:25:00+00:00,187.77,187.95776999999998,0.4,1.6387887227892701,core,win
NVDA,2026-01-07 14:27:00+00:00,2026-01-07 14:30:00+00:00,188.69,188.87868999999998,0.2,1.2221283394326268,expanded,win
NVDA,2026-01-07 14:31:00+00:00,2026-01-07 14:32:00+00:00,187.055,187.242055,0.2,1.060954681332966,expanded,win
NVDA,2026-01-07 15:25:00+00:00,2026-01-07 15:26:00+00:00,190.8301,190.73468495,-0.1,0.626254035400239,expanded,loss
NVDA,2026-01-07 15:51:00+00:00,2026-01-07 15:52:00+00:00,190.3097,190.50000969999996,0.2,0.723170057656982,expanded,win
NVDA,2026-01-07 17:07:00+00:00,2026-01-07 17:11:00+00:00,190.4,190.5904,0.2,1.1086928287489237,expanded,win
NVDA,2026-01-07 17:55:00+00:00,2026-01-07 18:05:00+00:00,189.77,189.95977,0.2,0.7799360676609998,expanded,win
NVDA,2026-01-07 18:09:00+00:00,2026-01-07 18:11:00+00:00,190.08,190.27007999999998,0.2,0.6399511152152019,expanded,win
NVDA,2026-01-07 18:19:00+00:00,2026-01-07 18:28:00+00:00,189.82,189.72509,-0.1,0.6754767179402704,expanded,loss
NVDA,2026-01-07 19:02:00+00:00,2026-01-07 19:16:00+00:00,189.76,189.66512,-0.1,0.6389747198726008,expanded,loss
NVDA,2026-01-07 19:55:00+00:00,2026-01-07 19:57:00+00:00,189.6725,189.86217249999999,0.2,0.7013995146137209,expanded,win
NVDA,2026-01-07 20:15:00+00:00,2026-01-07 20:18:00+00:00,188.89,189.07888999999997,0.2,0.9705172144510313,expanded,win
NVDA,2026-01-07 21:22:00+00:00,2026-01-07 22:16:00+00:00,189.09,188.99545500000002,-0.1,0.835708076682382,expanded,loss
NVDA,2026-01-07 22:22:00+00:00,2026-01-08 00:54:00+00:00,189.11,189.01544500000003,-0.1,1.1831915160125814,expanded,loss
NVDA,2026-01-08 10:12:00+00:00,2026-01-08 10:26:00+00:00,189.65,189.55517500000002,-0.1,0.6377675679839534,expanded,loss
NVDA,2026-01-08 10:37:00+00:00,2026-01-08 10:41:00+00:00,189.46,189.64945999999998,0.2,0.7165786067346639,expanded,win
NVDA,2026-01-08 10:53:00+00:00,2026-01-08 10:56:00+00:00,189.95,190.13994999999997,0.2,1.315553631985708,expanded,win
NVDA,2026-01-08 11:04:00+00:00,2026-01-08 11:25:00+00:00,189.81,189.71509500000002,-0.2,1.4056875255916423,core,loss
NVDA,2026-01-08 11:29:00+00:00,2026-01-08 11:35:00+00:00,189.99,189.89500500000003,-0.1,0.7564466074684979,expanded,loss
NVDA,2026-01-08 17:08:00+00:00,2026-01-08 17:16:00+00:00,184.2699,184.45416989999998,0.2,0.8459723055049427,expanded,win
NVDA,2026-01-08 18:03:00+00:00,2026-01-08 18:10:00+00:00,184.2998,184.4840998,0.2,0.8066573047476168,expanded,win
NVDA,2026-01-08 19:01:00+00:00,2026-01-08 19:02:00+00:00,184.1398,184.32393979999998,0.2,0.7332031053129899,expanded,win
NVDA,2026-01-08 19:15:00+00:00,2026-01-08 19:19:00+00:00,183.9,184.08389999999997,0.2,0.76967095790232,expanded,win
NVDA,2026-01-08 20:30:00+00:00,2026-01-08 20:34:00+00:00,185.19,185.097405,-0.1,0.9346800540550084,expanded,loss
NVDA,2026-01-08 20:43:00+00:00,2026-01-08 20:50:00+00:00,184.85,184.757575,-0.1,0.6189354698437879,expanded,loss
NVDA,2026-01-08 21:01:00+00:00,2026-01-08 21:13:00+00:00,185.09,184.997455,-0.1,0.7573159288855885,expanded,loss
NVDA,2026-01-08 21:26:00+00:00,2026-01-08 21:40:00+00:00,185.15,185.33515,0.2,0.6246742077535473,expanded,win
NVDA,2026-01-08 22:05:00+00:00,2026-01-08 23:45:00+00:00,185.15,185.05742500000002,-0.2,1.564997374661488,core,loss
NVDA,2026-01-09 00:43:00+00:00,2026-01-09 09:07:00+00:00,185.1301,185.03753495,-0.1,0.7581244903324453,expanded,loss
NVDA,2026-01-09 09:33:00+00:00,2026-01-09 09:44:00+00:00,185.79,185.97578999999996,0.2,0.7289500204840033,expanded,win
NVDA,2026-01-09 10:12:00+00:00,2026-01-09 10:24:00+00:00,185.76,185.66712,-0.1,0.8399605067575957,expanded,loss
NVDA,2026-01-09 10:25:00+00:00,2026-01-09 10:45:00+00:00,185.89,186.07588999999996,0.2,0.8312877430021309,expanded,win
NVDA,2026-01-09 11:01:00+00:00,2026-01-09 11:06:00+00:00,185.69,185.59715500000001,-0.1,1.3277810756508628,expanded,loss
NVDA,2026-01-09 11:08:00+00:00,2026-01-09 11:33:00+00:00,185.51,185.69550999999998,0.2,0.8450429208853207,expanded,win
NVDA,2026-01-09 11:42:00+00:00,2026-01-09 11:43:00+00:00,186.83,187.01683,0.2,0.7987481975296111,expanded,win
NVDA,2026-01-09 13:00:00+00:00,2026-01-09 13:06:00+00:00,185.78,185.68711000000002,-0.2,3.9399409411323365,core,loss
NVDA,2026-01-09 14:03:00+00:00,2026-01-09 14:11:00+00:00,186.15,186.33614999999998,0.2,0.9880460281868153,expanded,win
NVDA,2026-01-09 14:12:00+00:00,2026-01-09 14:18:00+00:00,185.6828,185.5899586,-0.1,1.3634760189260806,expanded,loss
NVDA,2026-01-09 14:32:00+00:00,2026-01-09 14:33:00+00:00,184.0887,184.27278869999998,0.2,0.6230643041240063,expanded,win
NVDA,2026-01-09 14:56:00+00:00,2026-01-09 15:00:00+00:00,184.66,184.56767,-0.1,0.6473936604690459,expanded,loss
NVDA,2026-01-09 15:45:00+00:00,2026-01-09 15:47:00+00:00,184.5,184.68449999999999,0.2,0.7876211033134777,expanded,win
NVDA,2026-01-09 16:31:00+00:00,2026-01-09 16:37:00+00:00,185.4459,185.63134589999999,0.4,1.4099052864032644,core,win
NVDA,2026-01-09 17:37:00+00:00,2026-01-09 17:39:00+00:00,184.77,184.95477,0.2,0.7997382252891,expanded,win
NVDA,2026-01-09 19:48:00+00:00,2026-01-09 19:52:00+00:00,185.94,186.12593999999999,0.2,1.0375198717957348,expanded,win
NVDA,2026-01-09 19:55:00+00:00,2026-01-09 20:01:00+00:00,185.605,185.79060499999997,0.2,0.6865937744376398,expanded,win
NVDA,2026-01-09 20:59:00+00:00,2026-01-09 22:04:00+00:00,184.85,185.03484999999998,0.4,1.4423906202256973,core,win
NVDA,2026-01-09 22:15:00+00:00,2026-01-10 00:02:00+00:00,184.98,184.88751,-0.1,1.373613640282734,expanded,loss
NVDA,2026-01-10 00:40:00+00:00,2026-01-12 09:00:00+00:00,184.9,184.80755000000002,-0.1,1.3776142158213487,expanded,loss
NVDA,2026-01-12 09:25:00+00:00,2026-01-12 09:33:00+00:00,182.6,182.5087,-0.1,0.8363963335605189,expanded,loss
NVDA,2026-01-12 12:00:00+00:00,2026-01-12 12:03:00+00:00,182.83,182.73858500000003,-0.2,1.9686058688526509,core,loss
NVDA,2026-01-12 12:05:00+00:00,2026-01-12 12:16:00+00:00,183.07,183.25306999999998,0.2,1.1347142730796955,expanded,win
NVDA,2026-01-12 13:02:00+00:00,2026-01-12 13:09:00+00:00,183.11,183.018445,-0.2,1.724165274109457,core,loss
NVDA,2026-01-12 13:21:00+00:00,2026-01-12 13:31:00+00:00,183.3,183.48329999999999,0.2,0.7732964261370987,expanded,win
NVDA,2026-01-12 13:36:00+00:00,2026-01-12 13:47:00+00:00,183.3199,183.22824005,-0.1,0.6910754615706122,expanded,loss
NVDA,2026-01-12 13:48:00+00:00,2026-01-12 14:01:00+00:00,183.52,183.70352,0.2,0.7871244861314604,expanded,win
NVDA,2026-01-12 16:01:00+00:00,2026-01-12 16:14:00+00:00,184.5,184.40775000000002,-0.1,0.8621421086205786,expanded,loss
NVDA,2026-01-12 16:26:00+00:00,2026-01-12 16:28:00+00:00,184.94,185.12493999999998,0.2,0.7461991436547669,expanded,win
NVDA,2026-01-12 17:12:00+00:00,2026-01-12 17:16:00+00:00,185.83,185.73708500000004,-0.1,0.9954403559882078,expanded,loss
NVDA,2026-01-12 17:24:00+00:00,2026-01-12 17:26:00+00:00,186.57,186.75656999999998,0.2,0.7567674453243161,expanded,win
NVDA,2026-01-12 18:01:00+00:00,2026-01-12 18:14:00+00:00,186.28,186.18686000000002,-0.1,0.9164787158830443,expanded,loss
NVDA,2026-01-12 18:28:00+00:00,2026-01-12 18:33:00+00:00,186.7301,186.91683009999997,0.2,0.9656853434483454,expanded,win
NVDA,2026-01-12 18:39:00+00:00,2026-01-12 19:06:00+00:00,186.8924,187.07929239999999,0.2,0.8536325273427648,expanded,win
NVDA,2026-01-12 19:31:00+00:00,2026-01-12 19:32:00+00:00,186.988,186.894506,-0.1,0.7022954451422213,expanded,loss
NVDA,2026-01-12 19:56:00+00:00,2026-01-12 20:00:00+00:00,186.625,186.5316875,-0.1,0.6380322013896019,expanded,loss
NVDA,2026-01-12 20:26:00+00:00,2026-01-12 20:35:00+00:00,186.015,186.20101499999996,0.2,0.659917137644033,expanded,win
NVDA,2026-01-12 20:59:00+00:00,2026-01-12 21:26:00+00:00,184.89,185.07488999999995,0.4,1.7784919600443105,core,win
NVDA,2026-01-12 21:55:00+00:00,2026-01-12 22:48:00+00:00,184.9,185.08489999999998,0.2,0.975029307955973,expanded,win
NVDA,2026-01-13 00:02:00+00:00,2026-01-13 00:53:00+00:00,184.7207,184.62833965000002,-0.1,0.8525896056949103,expanded,loss
NVDA,2026-01-13 12:56:00+00:00,2026-01-13 13:07:00+00:00,184.7,184.88469999999998,0.2,0.6465194807058031,expanded,win
NVDA,2026-01-13 13:56:00+00:00,2026-01-13 14:12:00+00:00,185.65,185.55717500000003,-0.1,0.7403628228890542,expanded,loss
NVDA,2026-01-13 14:25:00+00:00,2026-01-13 14:27:00+00:00,185.59,185.77559,0.2,0.8024743418603459,expanded,win
NVDA,2026-01-13 14:32:00+00:00,2026-01-13 14:34:00+00:00,183.985,184.168985,0.2,0.9240923336967742,expanded,win
NVDA,2026-01-13 14:56:00+00:00,2026-01-13 14:57:00+00:00,184.624,184.80862399999998,0.2,0.7370094613429545,expanded,win
NVDA,2026-01-13 15:03:00+00:00,2026-01-13 15:09:00+00:00,184.2,184.1079,-0.1,0.6740681034745971,expanded,loss
NVDA,2026-01-13 15:31:00+00:00,2026-01-13 15:32:00+00:00,183.79,183.97378999999998,0.2,0.7597423430589927,expanded,win
NVDA,2026-01-13 17:20:00+00:00,2026-01-13 17:25:00+00:00,186.6099,186.51659505,-0.1,0.6682758573663731,expanded,loss
NVDA,2026-01-13 18:52:00+00:00,2026-01-13 18:58:00+00:00,184.535,184.71953499999998,0.2,0.6548445789561034,expanded,win
NVDA,2026-01-13 19:12:00+00:00,2026-01-13 19:16:00+00:00,184.585,184.49270750000002,-0.1,0.7306758038632193,expanded,loss
NVDA,2026-01-13 19:36:00+00:00,2026-01-13 19:44:00+00:00,184.43,184.33778500000003,-0.1,0.8714176728082917,expanded,loss
NVDA,2026-01-13 20:50:00+00:00,2026-01-13 20:54:00+00:00,184.94,184.84753,-0.1,0.7087227756677521,expanded,loss
NVDA,2026-01-13 21:48:00+00:00,2026-01-13 22:28:00+00:00,185.6,185.5072,-0.1,0.8576104871201571,expanded,loss
NVDA,2026-01-14 00:51:00+00:00,2026-01-14 09:00:00+00:00,185.84,185.74708,-0.1,0.7283709761278963,expanded,loss
NVDA,2026-01-14 13:45:00+00:00,2026-01-14 13:55:00+00:00,184.48,184.66447999999997,0.2,0.6725728604178194,expanded,win
NVDA,2026-01-14 14:18:00+00:00,2026-01-14 14:28:00+00:00,184.6455,184.8301455,0.2,1.0325458881594516,expanded,win
NVDA,2026-01-14 16:28:00+00:00,2026-01-14 16:34:00+00:00,181.9801,181.88910995,-0.1,0.7345934344374377,expanded,loss
NVDA,2026-01-14 17:18:00+00:00,2026-01-14 17:23:00+00:00,181.545,181.72654499999996,0.2,0.6345919358255582,expanded,win
NVDA,2026-01-14 18:36:00+00:00,2026-01-14 18:37:00+00:00,181.755,181.66412250000002,-0.1,0.6216982806847466,expanded,loss
NVDA,2026-01-14 18:44:00+00:00,2026-01-14 18:51:00+00:00,181.82,182.00181999999998,0.2,0.6721641258081532,expanded,win
NVDA,2026-01-14 19:10:00+00:00,2026-01-14 19:22:00+00:00,181.8,181.9818,0.2,0.8199019245101801,expanded,win
NVDA,2026-01-14 19:47:00+00:00,2026-01-14 19:50:00+00:00,181.73,181.91172999999998,0.2,0.6045387335409799,expanded,win
NVDA,2026-01-14 20:01:00+00:00,2026-01-14 20:02:00+00:00,181.13,181.31112999999996,0.2,0.9254627983041647,expanded,win
NVDA,2026-01-14 21:02:00+00:00,2026-01-14 21:32:00+00:00,183.25,183.43325,0.2,0.6356632606953181,expanded,win
NVDA,2026-01-14 21:55:00+00:00,2026-01-14 22:00:00+00:00,182.9,182.80855000000003,-0.2,2.1998391993585718,core,loss
NVDA,2026-01-14 23:34:00+00:00,2026-01-14 23:56:00+00:00,182.74,182.64863000000003,-0.1,1.3621793374258366,expanded,loss
NVDA,2026-01-14 23:57:00+00:00,2026-01-15 00:57:00+00:00,182.85,183.03284999999997,0.2,0.7985952450828,expanded,win
NVDA,2026-01-15 09:37:00+00:00,2026-01-15 09:51:00+00:00,185.42,185.60541999999998,0.2,0.7481499246269698,expanded,win
NVDA,2026-01-15 10:26:00+00:00,2026-01-15 10:35:00+00:00,185.65,185.83565,0.2,0.8632925694830893,expanded,win
NVDA,2026-01-15 10:46:00+00:00,2026-01-15 10:58:00+00:00,185.65,185.83565,0.2,0.6810677103056654,expanded,win
NVDA,2026-01-15 11:17:00+00:00,2026-01-15 11:21:00+00:00,186.5,186.68649999999997,0.2,0.6146929543042629,expanded,win
NVDA,2026-01-15 11:30:00+00:00,2026-01-15 11:33:00+00:00,186.37,186.55637,0.2,1.0568623464788092,expanded,win
NVDA,2026-01-15 11:40:00+00:00,2026-01-15 11:48:00+00:00,186.58,186.76658,0.2,0.616416846929365,expanded,win
NVDA,2026-01-15 12:00:00+00:00,2026-01-15 12:03:00+00:00,185.9,185.80705,-0.1,0.9409715772244795,expanded,loss
NVDA,2026-01-15 13:00:00+00:00,2026-01-15 13:02:00+00:00,185.451,185.63645099999997,0.4,1.7426512111255203,core,win
NVDA,2026-01-15 13:05:00+00:00,2026-01-15 13:09:00+00:00,185.35,185.257325,-0.2,2.4766710435282953,core,loss
NVDA,2026-01-15 14:02:00+00:00,2026-01-15 14:16:00+00:00,185.9387,185.84573065000004,-0.1,0.8028670030702402,expanded,loss
NVDA,2026-01-15 14:17:00+00:00,2026-01-15 14:20:00+00:00,185.73,185.91572999999997,0.2,0.6465174190061611,expanded,win
NVDA,2026-01-15 14:45:00+00:00,2026-01-15 14:47:00+00:00,188.46,188.36577000000003,-0.1,0.744329545313792,expanded,loss
NVDA,2026-01-15 14:53:00+00:00,2026-01-15 14:54:00+00:00,188.0751,188.26317509999998,0.2,0.6734873205987337,expanded,win
NVDA,2026-01-15 15:28:00+00:00,2026-01-15 15:30:00+00:00,187.535,187.72253499999997,0.2,0.8313853639715132,expanded,win
NVDA,2026-01-15 15:35:00+00:00,2026-01-15 15:38:00+00:00,188.31,188.49830999999998,0.2,0.8688323369761244,expanded,win
NVDA,2026-01-15 15:48:00+00:00,2026-01-15 15:54:00+00:00,187.095,187.28209499999997,0.2,0.9164755421908185,expanded,win
NVDA,2026-01-15 15:57:00+00:00,2026-01-15 16:00:00+00:00,187.6408,187.54697960000001,-0.1,0.6796456546107131,expanded,loss
NVDA,2026-01-15 17:36:00+00:00,2026-01-15 17:37:00+00:00,188.445,188.3507775,-0.1,0.7143195559495245,expanded,loss
NVDA,2026-01-15 19:08:00+00:00,2026-01-15 19:15:00+00:00,188.93,188.83553500000002,-0.1,0.8779303553431954,expanded,loss
NVDA,2026-01-15 20:00:00+00:00,2026-01-15 20:07:00+00:00,188.622,188.52768900000004,-0.1,0.9750881553462433,expanded,loss
NVDA,2026-01-15 20:10:00+00:00,2026-01-15 20:12:00+00:00,188.32,188.22584,-0.1,0.8452928720699643,expanded,loss
NVDA,2026-01-15 20:21:00+00:00,2026-01-15 20:24:00+00:00,187.45,187.63744999999997,0.2,0.7230619527467929,expanded,win
NVDA,2026-01-15 20:54:00+00:00,2026-01-15 20:59:00+00:00,186.89,187.07688999999996,0.2,0.8489215997609364,expanded,win
NVDA,2026-01-15 22:02:00+00:00,2026-01-15 22:17:00+00:00,187.25,187.156375,-0.1,1.137158169484186,expanded,loss
NVDA,2026-01-15 23:02:00+00:00,2026-01-15 23:09:00+00:00,187.37,187.276315,-0.1,0.8394048504514082,expanded,loss
NVDA,2026-01-15 23:10:00+00:00,2026-01-15 23:26:00+00:00,187.3,187.4873,0.2,0.8646104056079491,expanded,win
NVDA,2026-01-15 23:31:00+00:00,2026-01-15 23:54:00+00:00,187.44,187.34628,-0.1,0.7017348068511873,expanded,loss
NVDA,2026-01-16 00:13:00+00:00,2026-01-16 00:29:00+00:00,187.5316,187.4378342,-0.1,0.9097090085550366,expanded,loss
NVDA,2026-01-16 09:31:00+00:00,2026-01-16 09:42:00+00:00,188.9,189.0889,0.2,0.6206913457084765,expanded,win
NVDA,2026-01-16 11:36:00+00:00,2026-01-16 11:54:00+00:00,188.69,188.59565500000002,-0.1,0.6307741425984746,expanded,loss
NVDA,2026-01-16 13:17:00+00:00,2026-01-16 13:26:00+00:00,188.28,188.18586000000002,-0.1,0.6503790317436449,expanded,loss
NVDA,2026-01-16 14:31:00+00:00,2026-01-16 14:33:00+00:00,188.9784,188.8839108,-0.1,0.7913830664572451,expanded,loss
NVDA,2026-01-16 14:46:00+00:00,2026-01-16 14:49:00+00:00,190.0099,189.91489504999998,-0.1,0.7337985518262109,expanded,loss
NVDA,2026-01-16 14:54:00+00:00,2026-01-16 14:55:00+00:00,190.07,190.26006999999998,0.2,0.6377750945363293,expanded,win
NVDA,2026-01-16 16:27:00+00:00,2026-01-16 16:29:00+00:00,187.745,187.93274499999998,0.2,0.7260589002644506,expanded,win
AAPL,2026-01-02 11:17:00+00:00,2026-01-02 11:56:00+00:00,273.57,273.84356999999994,0.4,1.9604796085717946,core,win
AAPL,2026-01-02 13:00:00+00:00,2026-01-02 13:04:00+00:00,273.5,273.77349999999996,0.4,1.7082868058033618,core,win
AAPL,2026-01-02 14:08:00+00:00,2026-01-02 14:09:00+00:00,273.05,272.913475,-0.2,2.2971236651916813,core,loss
AAPL,2026-01-02 14:26:00+00:00,2026-01-02 14:30:00+00:00,272.18,272.45218,0.2,0.7430350403365134,expanded,win
AAPL,2026-01-02 16:12:00+00:00,2026-01-02 16:14:00+00:00,270.33,270.60032999999993,0.2,0.6573971882818076,expanded,win
AAPL,2026-01-02 17:27:00+00:00,2026-01-02 17:48:00+00:00,270.03,269.89498499999996,-0.1,0.8057025832618051,expanded,loss
AAPL,2026-01-02 18:47:00+00:00,2026-01-02 18:48:00+00:00,270.0,270.27,0.2,0.6955368449931222,expanded,win
AAPL,2026-01-02 18:50:00+00:00,2026-01-02 18:54:00+00:00,269.2301,269.49933009999995,0.2,1.1120687278403965,expanded,win
AAPL,2026-01-02 19:12:00+00:00,2026-01-02 19:18:00+00:00,270.08,270.35007999999993,0.2,1.0008964177813793,expanded,win
AAPL,2026-01-02 19:25:00+00:00,2026-01-02 19:31:00+00:00,270.02,269.88499,-0.1,0.7150921580952703,expanded,loss
AAPL,2026-01-02 19:54:00+00:00,2026-01-02 19:58:00+00:00,270.41,270.27479500000004,-0.1,0.8597042321363185,expanded,loss
AAPL,2026-01-02 20:26:00+00:00,2026-01-02 20:36:00+00:00,270.36,270.63036,0.2,0.794961146359602,expanded,win
AAPL,2026-01-02 20:55:00+00:00,2026-01-02 20:59:00+00:00,270.67,270.534665,-0.2,1.575521625799178,core,loss
AAPL,2026-01-02 21:00:00+00:00,2026-01-02 21:06:00+00:00,271.22,271.49122,0.2,1.1164636731565172,expanded,win
AAPL,2026-01-05 10:15:00+00:00,2026-01-05 11:20:00+00:00,270.73,271.00073,0.4,2.1250897918700313,core,win
AAPL,2026-01-05 11:31:00+00:00,2026-01-05 11:56:00+00:00,270.22,270.49022,0.4,1.8723980034607723,core,win
AAPL,2026-01-05 14:25:00+00:00,2026-01-05 14:27:00+00:00,270.34,270.61033999999995,0.4,2.1936364619454944,core,win
